form_type	cik	company_name	date_filed	file_name
1	28	28	28	28
1-A	547	547	547	547
1-A POS	86	86	86	86
1-A-W	41	41	41	41
1-A-W/A	11	11	11	11
1-A/A	1278	1278	1278	1278
1-E	132	132	132	132
1-E AD	2	2	2	2
1-E/A	71	71	71	71
1-K	13	13	13	13
1-K/A	1	1	1	1
1-SA	34	34	34	34
1-SA/A	3	3	3	3
1-U	80	80	80	80
1-U/A	1	1	1	1
1-Z	13	13	13	13
1-Z/A	2	2	2	2
1/A	511	511	511	511
10-12B	379	379	379	379
10-12B/A	1031	1031	1031	1031
10-12G	1570	1570	1570	1570
10-12G/A	2849	2849	2849	2849
10-D	48818	48818	48818	48818
10-D/A	2096	2096	2096	2096
10-K	120067	120067	120067	120067
10-K/A	25179	25179	25179	25179
10-KT	317	317	317	317
10-KT/A	82	82	82	82
10-Q	323461	323461	323461	323461
10-Q/A	25497	25497	25497	25497
10-QT	83	83	83	83
10-QT/A	14	14	14	14
10KSB	20103	20103	20103	20103
10KSB/A	7124	7124	7124	7124
10QSB	55456	55456	55456	55456
10QSB/A	9145	9145	9145	9145
10SB12B	41	41	41	41
10SB12B/A	12	12	12	12
10SB12G	980	980	980	980
10SB12G/A	1227	1227	1227	1227
11-K	25583	25583	25583	25583
11-K/A	633	633	633	633
11-KT	42	42	42	42
11-KT/A	2	2	2	2
12G3-2B	531	531	531	531
12G32BR	139	139	139	139
13F-HR	172996	172996	172996	172996
13F-HR/A	17721	17721	17721	17721
13F-NT	60983	60983	60983	60983
13F-NT/A	1316	1316	1316	1316
13FCONP	780	780	780	780
13FCONP/A	7	7	7	7
144	11643	11643	11643	11643
144/A	344	344	344	344
15-12B	3234	3234	3234	3234
15-12B/A	62	62	62	62
15-12G	7317	7317	7317	7317
15-12G/A	216	216	216	216
15-15D	14000	14000	14000	14000
15-15D/A	264	264	264	264
15F-12B	162	162	162	162
15F-12B/A	11	11	11	11
15F-12G	214	214	214	214
15F-12G/A	11	11	11	11
15F-15D	139	139	139	139
15F-15D/A	2	2	2	2
18-12B	4	4	4	4
18-K	534	534	534	534
18-K/A	1668	1668	1668	1668
19B-4	2	2	2	2
19B-4E	20803	20803	20803	20803
2-A	42	42	42	42
2-A/A	73	73	73	73
2-AF	32	32	32	32
2-E	83	83	83	83
2-E/A	11	11	11	11
20-F	11477	11477	11477	11477
20-F/A	2731	2731	2731	2731
20FR12B	69	69	69	69
20FR12B/A	81	81	81	81
20FR12G	240	240	240	240
20FR12G/A	390	390	390	390
24F-2NT	89526	89526	89526	89526
24F-2NT/A	1252	1252	1252	1252
25	3258	3258	3258	3258
25-NSE	14992	14992	14992	14992
25-NSE/A	384	384	384	384
25/A	33	33	33	33
253G1	1	1	1	1
253G2	112	112	112	112
253G3	1	1	1	1
3	516559	516559	516559	516559
3/A	32743	32743	32743	32743
305B2	2319	2319	2319	2319
305B2/A	55	55	55	55
34-12H	6	6	6	6
35-CERT	1151	1151	1151	1151
35-CERT/A	16	16	16	16
39-304D	8	8	8	8
39-304D/A	1	1	1	1
4	5832356	5832356	5832356	5832356
4/A	195006	195006	195006	195006
40-17F1	253	253	253	253
40-17F1/A	15	15	15	15
40-17F2	14239	14239	14239	14239
40-17F2/A	77	77	77	77
40-17G	41761	41761	41761	41761
40-17G/A	8979	8979	8979	8979
40-17GCS	2	2	2	2
40-202A	26	26	26	26
40-202A/A	24	24	24	24
40-203A	2	2	2	2
40-203A/A	2	2	2	2
40-205E	3	3	3	3
40-205E/A	2	2	2	2
40-206A	31	31	31	31
40-206A/A	30	30	30	30
40-24B2	4924	4924	4924	4924
40-24B2/A	93	93	93	93
40-33	1013	1013	1013	1013
40-33/A	10	10	10	10
40-6B	71	71	71	71
40-6B/A	578	578	578	578
40-6C	1593	1593	1593	1593
40-6C/A	1888	1888	1888	1888
40-8B25	74	74	74	74
40-8F-2	10	10	10	10
40-8F-2/A	10	10	10	10
40-8F-A	37	37	37	37
40-8F-A/A	19	19	19	19
40-8F-L	135	135	135	135
40-8F-L/A	55	55	55	55
40-8F-M	150	150	150	150
40-8F-M/A	51	51	51	51
40-8FC	3	3	3	3
40-APP	6832	6832	6832	6832
40-APP/A	16011	16011	16011	16011
40-F	2035	2035	2035	2035
40-F/A	410	410	410	410
40-OIP	402	402	402	402
40-OIP/A	768	768	768	768
40-RPT	2	2	2	2
40FR12B	88	88	88	88
40FR12B/A	42	42	42	42
40FR12G	22	22	22	22
40FR12G/A	8	8	8	8
424A	233	233	233	233
424B1	2579	2579	2579	2579
424B2	136961	136961	136961	136961
424B3	200988	200988	200988	200988
424B4	5341	5341	5341	5341
424B5	82333	82333	82333	82333
424B7	6034	6034	6034	6034
424B8	643	643	643	643
424H	381	381	381	381
424H/A	15	15	15	15
425	70741	70741	70741	70741
485APOS	22107	22107	22107	22107
485BPOS	96795	96795	96795	96795
485BXT	14572	14572	14572	14572
486APOS	73	73	73	73
486BPOS	340	340	340	340
487	11964	11964	11964	11964
497	251492	251492	251492	251492
497AD	3136	3136	3136	3136
497H2	51	51	51	51
497J	73059	73059	73059	73059
497K	121575	121575	121575	121575
497K1	48	48	48	48
497K2	12	12	12	12
497K3A	37	37	37	37
497K3B	1647	1647	1647	1647
5	159218	159218	159218	159218
5/A	6706	6706	6706	6706
6-K	313933	313933	313933	313933
6-K/A	4153	4153	4153	4153
6B NTC	34	34	34	34
6B ORDR	29	29	29	29
8-A12B	12244	12244	12244	12244
8-A12B/A	2179	2179	2179	2179
8-A12G	3793	3793	3793	3793
8-A12G/A	924	924	924	924
8-K	1192047	1192047	1192047	1192047
8-K/A	47681	47681	47681	47681
8-K12B	146	146	146	146
8-K12B/A	12	12	12	12
8-K12G3	302	302	302	302
8-K12G3/A	38	38	38	38
8-K15D5	26	26	26	26
8-M	44	44	44	44
8F-2 NTC	3	3	3	3
8F-2 ORDR	2	2	2	2
9-M	12	12	12	12
ABS-15G	4658	4658	4658	4658
ABS-15G/A	1559	1559	1559	1559
ABS-EE	12	12	12	12
ABS-EE/A	6	6	6	6
ADB	7	7	7	7
ADN-MTL	24	24	24	24
ADV-E	1981	1981	1981	1981
ADV-H-C	4	4	4	4
ADV-H-T	37	37	37	37
ADV-NR	311	311	311	311
ADVCO	1	1	1	1
AFDB	4	4	4	4
AFDB/A	1	1	1	1
ANNLRPT	78	78	78	78
ANNLRPT/A	1	1	1	1
APP NTC	956	956	956	956
APP ORDR	908	908	908	908
APP WD	868	868	868	868
APP WD/A	23	23	23	23
APP WDG	50	50	50	50
ARS	32296	32296	32296	32296
ARS/A	32	32	32	32
AW	2761	2761	2761	2761
AW WD	90	90	90	90
BDCO	332	332	332	332
BW-2	2	2	2	2
C	192	192	192	192
C-U	35	35	35	35
C-W	15	15	15	15
C/A	171	171	171	171
C/A-W	4	4	4	4
CB	1914	1914	1914	1914
CB/A	1558	1558	1558	1558
CERT	2	2	2	2
CERTAMX	1329	1329	1329	1329
CERTARCA	348	348	348	348
CERTBATS	21	21	21	21
CERTBSE	9	9	9	9
CERTCSE	2	2	2	2
CERTNAS	2431	2431	2431	2431
CERTNYS	4708	4708	4708	4708
CERTPAC	530	530	530	530
CFPORTAL	22	22	22	22
CFPORTAL-W	1	1	1	1
CFPORTAL/A	47	47	47	47
CORRESP	158192	158192	158192	158192
CT ORDER	12317	12317	12317	12317
D	157243	157243	157243	157243
D/A	108158	108158	108158	108158
DEF 14A	90980	90980	90980	90980
DEF 14C	8250	8250	8250	8250
DEF-OC	2	2	2	2
DEFA14A	62560	62560	62560	62560
DEFA14C	283	283	283	283
DEFC14A	1604	1604	1604	1604
DEFC14C	17	17	17	17
DEFM14A	2984	2984	2984	2984
DEFM14C	219	219	219	219
DEFN14A	333	333	333	333
DEFR14A	3014	3014	3014	3014
DEFR14C	285	285	285	285
DEL AM	753	753	753	753
DFAN14A	14223	14223	14223	14223
DFRN14A	242	242	242	242
DOS	29	29	29	29
DOS/A	35	35	35	35
DOSLTR	12	12	12	12
DRS	933	933	933	933
DRS/A	1250	1250	1250	1250
DRSLTR	806	806	806	806
DSTRBRPT	144	144	144	144
DSTRBRPT/A	15	15	15	15
EBRD	10	10	10	10
EBRD/A	1	1	1	1
EFFECT	97432	97432	97432	97432
F-1	904	904	904	904
F-1/A	2630	2630	2630	2630
F-10	759	759	759	759
F-10/A	913	913	913	913
F-10EF	4	4	4	4
F-10POS	47	47	47	47
F-1MEF	101	101	101	101
F-2	10	10	10	10
F-2/A	19	19	19	19
F-3	2363	2363	2363	2363
F-3/A	3659	3659	3659	3659
F-3ASR	1448	1448	1448	1448
F-3D	42	42	42	42
F-3DPOS	17	17	17	17
F-3MEF	22	22	22	22
F-4	2818	2818	2818	2818
F-4 POS	27	27	27	27
F-4/A	5611	5611	5611	5611
F-4MEF	5	5	5	5
F-6	2120	2120	2120	2120
F-6 POS	1710	1710	1710	1710
F-6/A	137	137	137	137
F-6EF	8500	8500	8500	8500
F-7	30	30	30	30
F-7 POS	5	5	5	5
F-7/A	8	8	8	8
F-8	27	27	27	27
F-8 POS	6	6	6	6
F-8/A	45	45	45	45
F-80	20	20	20	20
F-80/A	18	18	18	18
F-80POS	10	10	10	10
F-9	115	115	115	115
F-9 POS	5	5	5	5
F-9/A	100	100	100	100
F-9EF	4	4	4	4
F-N	287	287	287	287
F-N/A	17	17	17	17
F-X	2455	2455	2455	2455
F-X/A	157	157	157	157
FOCUSN	24500	24500	24500	24500
FOCUSN/A	844	844	844	844
FWP	109026	109026	109026	109026
G-405	48	48	48	48
G-405/A	2	2	2	2
G-405N	42	42	42	42
G-405N/A	1	1	1	1
G-FIN	17	17	17	17
G-FIN/A	205	205	205	205
G-FINW	13	13	13	13
IADB	4	4	4	4
ID-NEWCIK	1	1	1	1
IFC	1	1	1	1
IRANNOTICE	1932	1932	1932	1932
MA	749	749	749	749
MA-A	586	586	586	586
MA-I	5827	5827	5827	5827
MA-I/A	2692	2692	2692	2692
MA-W	87	87	87	87
MA/A	534	534	534	534
MSD	39	39	39	39
MSD/A	328	328	328	328
MSDCO	22	22	22	22
MSDW	71	71	71	71
N-1	1	1	1	1
N-1/A	28	28	28	28
N-14	2113	2113	2113	2113
N-14 8C	162	162	162	162
N-14 8C/A	203	203	203	203
N-14/A	1386	1386	1386	1386
N-14AE	431	431	431	431
N-14AE/A	87	87	87	87
N-14MEF	2	2	2	2
N-18F1	546	546	546	546
N-18F1/A	12	12	12	12
N-1A	825	825	825	825
N-1A/A	1365	1365	1365	1365
N-2	2206	2206	2206	2206
N-2/A	3535	3535	3535	3535
N-23C-1	183	183	183	183
N-23C-1/A	5	5	5	5
N-23C-2	1311	1311	1311	1311
N-23C-2/A	47	47	47	47
N-23C3A	1119	1119	1119	1119
N-23C3A/A	11	11	11	11
N-23C3B	207	207	207	207
N-23C3B/A	1	1	1	1
N-23C3C	3	3	3	3
N-23C3C/A	34	34	34	34
N-27D-1	16	16	16	16
N-2MEF	186	186	186	186
N-3	18	18	18	18
N-3/A	9	9	9	9
N-30B-2	5644	5644	5644	5644
N-30D	9941	9941	9941	9941
N-30D/A	156	156	156	156
N-4	1325	1325	1325	1325
N-4/A	1186	1186	1186	1186
N-5	4	4	4	4
N-5/A	4	4	4	4
N-54A	202	202	202	202
N-54A/A	4	4	4	4
N-54C	119	119	119	119
N-54C/A	2	2	2	2
N-6	559	559	559	559
N-6/A	403	403	403	403
N-6F	118	118	118	118
N-6F/A	58	58	58	58
N-8A	1930	1930	1930	1930
N-8A/A	328	328	328	328
N-8B-2	19	19	19	19
N-8B-2/A	68	68	68	68
N-8F	2490	2490	2490	2490
N-8F NTC	1162	1162	1162	1162
N-8F ORDR	1322	1322	1322	1322
N-8F/A	1135	1135	1135	1135
N-CR	37	37	37	37
N-CR/A	6	6	6	6
N-CSR	49036	49036	49036	49036
N-CSR/A	2567	2567	2567	2567
N-CSRS	41909	41909	41909	41909
N-CSRS/A	821	821	821	821
N-MFP	40270	40270	40270	40270
N-MFP/A	2221	2221	2221	2221
N-MFP1	3040	3040	3040	3040
N-MFP1/A	528	528	528	528
N-MFP2	935	935	935	935
N-MFP2/A	199	199	199	199
N-PX	40503	40503	40503	40503
N-PX/A	1642	1642	1642	1642
N-Q	79057	79057	79057	79057
N-Q/A	930	930	930	930
NO ACT	7725	7725	7725	7725
NRSRO-CE	12	12	12	12
NRSRO-CE/A	11	11	11	11
NRSRO-UPD	47	47	47	47
NSAR-A	41897	41897	41897	41897
NSAR-A/A	2355	2355	2355	2355
NSAR-AT	67	67	67	67
NSAR-AT/A	9	9	9	9
NSAR-B	41375	41375	41375	41375
NSAR-B/A	3899	3899	3899	3899
NSAR-BT	306	306	306	306
NSAR-BT/A	25	25	25	25
NSAR-U	11138	11138	11138	11138
NSAR-U/A	183	183	183	183
NT 10-D	7	7	7	7
NT 10-D/A	1	1	1	1
NT 10-K	26500	26500	26500	26500
NT 10-K/A	356	356	356	356
NT 10-Q	46044	46044	46044	46044
NT 10-Q/A	342	342	342	342
NT 11-K	921	921	921	921
NT 11-K/A	9	9	9	9
NT 15D2	3	3	3	3
NT 20-F	1176	1176	1176	1176
NT 20-F/A	19	19	19	19
NT N-MFP	235	235	235	235
NT N-MFP1	35	35	35	35
NT N-MFP2	10	10	10	10
NT-NCSR	330	330	330	330
NT-NCSR/A	17	17	17	17
NT-NSAR	756	756	756	756
NT-NSAR/A	54	54	54	54
NTFNCSR	59	59	59	59
NTFNSAR	31	31	31	31
NTN 10D	5	5	5	5
NTN 10K	959	959	959	959
NTN 10Q	1340	1340	1340	1340
NTN 20F	28	28	28	28
OIP NTC	155	155	155	155
OIP ORDR	155	155	155	155
POS 8C	1482	1482	1482	1482
POS AM	27193	27193	27193	27193
POS AMC	181	181	181	181
POS AMI	3284	3284	3284	3284
POS EX	3171	3171	3171	3171
POS462B	69	69	69	69
POS462C	26	26	26	26
POSASR	16472	16472	16472	16472
PRE 14A	22124	22124	22124	22124
PRE 14C	6700	6700	6700	6700
PREC14A	2307	2307	2307	2307
PREC14C	50	50	50	50
PREM14A	2653	2653	2653	2653
PREM14C	368	368	368	368
PREN14A	402	402	402	402
PRER14A	6161	6161	6161	6161
PRER14C	1871	1871	1871	1871
PRRN14A	2311	2311	2311	2311
PX14A6G	1726	1726	1726	1726
PX14A6N	48	48	48	48
QRTLYRPT	69	69	69	69
QRTLYRPT/A	1	1	1	1
QUALIF	135	135	135	135
REG-NR	51	51	51	51
REG-NR/A	1	1	1	1
REGDEX	112661	112661	112661	112661
REGDEX/A	38438	38438	38438	38438
REVOKED	4804	4804	4804	4804
RW	7831	7831	7831	7831
RW WD	351	351	351	351
S-1	14553	14553	14553	14553
S-1/A	35101	35101	35101	35101
S-11	746	746	746	746
S-11/A	2489	2489	2489	2489
S-11MEF	57	57	57	57
S-1MEF	764	764	764	764
S-2	258	258	258	258
S-2/A	409	409	409	409
S-20	1	1	1	1
S-20/A	3	3	3	3
S-2MEF	18	18	18	18
S-3	24554	24554	24554	24554
S-3/A	22332	22332	22332	22332
S-3ASR	24113	24113	24113	24113
S-3D	410	410	410	410
S-3DPOS	289	289	289	289
S-3MEF	669	669	669	669
S-4	61320	61320	61320	61320
S-4 POS	119	119	119	119
S-4/A	70997	70997	70997	70997
S-4EF	10	10	10	10
S-4EF/A	4	4	4	4
S-4MEF	66	66	66	66
S-6	13242	13242	13242	13242
S-6/A	5402	5402	5402	5402
S-8	37376	37376	37376	37376
S-8 POS	21225	21225	21225	21225
S-B	264	264	264	264
S-B/A	159	159	159	159
S-BMEF	13	13	13	13
SB-1	58	58	58	58
SB-1/A	164	164	164	164
SB-2	4326	4326	4326	4326
SB-2/A	9132	9132	9132	9132
SB-2MEF	45	45	45	45
SC 13D	57292	57292	57292	57292
SC 13D/A	130350	130350	130350	130350
SC 13E1	7	7	7	7
SC 13E1/A	4	4	4	4
SC 13E3	1470	1470	1470	1470
SC 13E3/A	5331	5331	5331	5331
SC 13G	222240	222240	222240	222240
SC 13G/A	417166	417166	417166	417166
SC 14D9	1960	1960	1960	1960
SC 14D9/A	5371	5371	5371	5371
SC 14F1	1662	1662	1662	1662
SC 14F1/A	165	165	165	165
SC 14N	4	4	4	4
SC 14N/A	2	2	2	2
SC TO-C	5985	5985	5985	5985
SC TO-I	6494	6494	6494	6494
SC TO-I/A	10768	10768	10768	10768
SC TO-T	3112	3112	3112	3112
SC TO-T/A	16295	16295	16295	16295
SC13E4F	14	14	14	14
SC13E4F/A	16	16	16	16
SC14D1F	74	74	74	74
SC14D1F/A	254	254	254	254
SC14D9C	1794	1794	1794	1794
SC14D9F	33	33	33	33
SC14D9F/A	39	39	39	39
SD	3848	3848	3848	3848
SD/A	14	14	14	14
SDR	2	2	2	2
SE	2901	2901	2901	2901
SF-1	1	1	1	1
SF-1/A	7	7	7	7
SF-3	82	82	82	82
SF-3/A	184	184	184	184
SL	4	4	4	4
SP 15D2	33	33	33	33
SP 15D2/A	2	2	2	2
STOP ORDER	43	43	43	43
SUPPL	48388	48388	48388	48388
T-3	1924	1924	1924	1924
T-3/A	2330	2330	2330	2330
TA-1	283	283	283	283
TA-1/A	3316	3316	3316	3316
TA-2	6555	6555	6555	6555
TA-2/A	578	578	578	578
TA-W	383	383	383	383
TACO	86	86	86	86
TH	23	23	23	23
TTW	21	21	21	21
TTW/A	7	7	7	7
U-1	204	204	204	204
U-1/A	427	427	427	427
U-12-IA	15	15	15	15
U-12-IB	948	948	948	948
U-12-IB/A	4	4	4	4
U-13-60	113	113	113	113
U-13-60/A	2	2	2	2
U-13E-1	1	1	1	1
U-33-S	14	14	14	14
U-3A-2	247	247	247	247
U-3A-2/A	53	53	53	53
U-3A3-1	4	4	4	4
U-57	69	69	69	69
U-57/A	52	52	52	52
U-6B-2	512	512	512	512
U-6B-2/A	4	4	4	4
U-7D	9	9	9	9
U-7D/A	2	2	2	2
U-9C-3	279	279	279	279
U-9C-3/A	4	4	4	4
U5A	8	8	8	8
U5A/A	3	3	3	3
U5B	6	6	6	6
U5B/A	3	3	3	3
U5S	85	85	85	85
U5S/A	28	28	28	28
UNDER	20	20	20	20
UPLOAD	160956	160956	160956	160956
WDL-REQ	50	50	50	50
X-17A-5	65934	65934	65934	65934
X-17A-5/A	4641	4641	4641	4641
